30-9-2023 11:41:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\world-transform.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\alpha-test.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\embedded-alpha.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-common.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-trail.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-vs-gpu.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\particle-vs-legacy.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\sprite-common.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\internal\sprite-texture.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-csm.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-diffusemap.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-environment.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-forward-light.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-global.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-light-map.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-local-batched.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-local.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-morph.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-reflection-probe.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-sh.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-shadow.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-skinning.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\builtin\uniforms\cc-world-bound.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\color\aces.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\color\gamma.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\color\tone-mapping.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\data\packing.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\data\unpack.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\debug\debug-view-define.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\effect\fog.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\effect\special-effects.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\graph-expression\base.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\lighting\attenuation.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\lighting\brdf.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\lighting\bxdf.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\lighting\functions.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\lighting\light-map.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\lighting\rect-area-light.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\math\coordinates.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\math\number.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\math\octahedron-transform.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\math\transform.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\mesh\material.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\mesh\vat-animation.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\shadow\native-pcf.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\texture\cubemap.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\texture\texture-lod.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\common\texture\texture-misc.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\general-vs.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\outline-fs.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\legacy\main-functions\outline-vs.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-misc-data.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-intermediate-data.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\data-structures\lighting-result.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\simple-skin.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\standard.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\default-functions\toon.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\common.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\standard.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\lighting-flow\common-flow.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\includes\toon.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\standard-common.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\standard.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\lighting-models\model-functions\toon.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\fs-input.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-fs.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-intermediate.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-output.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\data-structures\standard.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\data-structures\toon.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functions\common-vs.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functions\standard-fs.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\data-structures\vs-input.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\default-functions\toon-fs.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macros\common-macros.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macros\render-to-shadowmap.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macros\silhouette-edge.chunkbackground: #aaff85; color: #000;color: #000;
30-9-2023 11:41:47-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\effect-macros\sky.chunkbackground: #aaff85; color: #000;color: #000;
